'episodes:100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North: -1.992,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:500, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  0.185,East :  2.373,West :     10,North:      0,'
'(7, 5): South: 0.3864,East :      0,West :      8,North:      0,'
'(8, 5): South:      0,East :      0,West :      0,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  9.719,'
'(6, 4): South:     -2,East : 0.9959,West :  6.874,North:      0,'
'(7, 4): South:      0,East :      0,West :  2.443,North:      0,'
'(8, 4): South:0.0002097,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North: 0.1204,'
'(8, 3): South:      0,East :      0,West :0.006554,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North: -1.992,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:600, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South: 0.7902,East :  3.394,West :     10,North:      0,'
'(7, 5): South:  2.576,East :  1.738,West :      8,North:      0,'
'(8, 5): South: 0.1343,East :      0,West :-0.9511,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:   5.85,'
'(6, 4): South:     -2,East :  1.183,West :  7.488,North:      0,'
'(7, 4): South:      0,East :      0,West :  1.907,North:      0,'
'(8, 4): South:-0.0478,East :      0,West :      0,North:      0,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North: -0.333,'
'(8, 3): South:      0,East :      0,West : -1.152,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North: -1.992,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:700, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  2.139,East :  4.167,West :     10,North:      0,'
'(7, 5): South:  1.181,East :  2.378,West :      8,North:      0,'
'(8, 5): South: 0.2417,East :      0,West :-0.7463,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  4.459,'
'(6, 4): South:     -2,East :  1.822,West :  6.232,North:      0,'
'(7, 4): South:      0,East :      0,West :  4.175,North:      0,'
'(8, 4): South:-0.0478,East :      0,West :      0,North: -0.711,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North: -0.333,'
'(8, 3): South:      0,East :      0,West : -1.152,North:      0,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:      0,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :      0,West :      0,North: -1.992,'
'(7, 2): South:      0,East :      0,West :      0,North:      0,'
'(8, 2): South:      0,East :      0,West :      0,North:      0,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East :      0,West :      0,North:      0,'
'(5, 1): South:      0,East :      0,West :      0,North:      0,'
'(6, 1): South:      0,East :      0,West :      0,North:      0,'
'(7, 1): South:      0,East :      0,West :      0,North:      0,'
'(8, 1): South:      0,East :      0,West :      0,North:      0,'
'episodes:800, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  2.139,East :  4.751,West :     10,North:      0,'
'(7, 5): South:  1.181,East :  3.703,West :      8,North:      0,'
'(8, 5): South: 0.4312,East :      0,West :-0.7463,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East :      0,West :      0,North:      0,'
'(5, 4): South:      0,East :      0,West :      0,North:  4.217,'
'(6, 4): South:     -2,East :  1.822,West :  5.774,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  2.237,North:      0,'
'(8, 4): South:-0.08987,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:      0,'
'(5, 3): South:      0,East :      0,West :      0,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North:-0.2852,'
'(8, 3): South: 0.3257,East :      0,West : -1.152,North:-0.6933,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:-0.00232,East :      0,West :      0,North:      0,'
'(6, 2): South:      0,East :-0.4069,West :      0,North: -1.992,'
'(7, 2): South: 0.3257,East : 0.3257,West :      0,North: -1.176,'
'(8, 2): South:-0.1166,East :      0,West : -1.113,North: -1.142,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East : -1.079,West :      0,North:      0,'
'(5, 1): South:      0,East :-0.9118,West :-0.2623,North: -1.124,'
'(6, 1): South:      0,East :-0.5539,West :-0.2676,North: -1.142,'
'(7, 1): South:      0,East :-0.1166,West : -0.997,North: -1.113,'
'(8, 1): South:      0,East :      0,West : -1.101,North: -1.101,'
'episodes:900, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:      0,East :      0,West :      0,North:      0,'
'(2, 5): South:      0,East :      0,West :      0,North:      0,'
'(3, 5): South:      0,East :      0,West :      0,North:      0,'
'(4, 5): South:      0,East :      0,West :      0,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  2.486,East :  4.751,West :     10,North:      0,'
'(7, 5): South:  1.151,East :  4.232,West :      8,North:      0,'
'(8, 5): South: 0.4648,East :      0,West : -1.343,North:      0,'
'(1, 4): South:      0,East :      0,West :      0,North:      0,'
'(2, 4): South:      0,East :      0,West :      0,North:      0,'
'(3, 4): South:      0,East :      0,West :      0,North:      0,'
'(4, 4): South:      0,East : -1.181,West :      0,North:      0,'
'(5, 4): South:      0,East :-0.7243,West :      0,North:  4.031,'
'(6, 4): South:     -2,East :   1.99,West :  5.269,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.996,North:      0,'
'(8, 4): South:-0.0688,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South:      0,East :      0,West :      0,North:      0,'
'(2, 3): South:      0,East :      0,West :      0,North:      0,'
'(3, 3): South:      0,East :      0,West :      0,North:      0,'
'(4, 3): South:      0,East :      0,West :      0,North:-0.7872,'
'(5, 3): South:      0,East :      0,West : 0.3267,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.1741,'
'(7, 3): South:      0,East :      0,West :      0,North:-0.2852,'
'(8, 3): South: 0.1623,East :      0,West : -1.152,North:-0.6933,'
'(1, 2): South:      0,East :      0,West :      0,North:      0,'
'(2, 2): South:      0,East :      0,West :      0,North:      0,'
'(3, 2): South:      0,East :      0,West :      0,North:      0,'
'(4, 2): South:      0,East :      0,West :      0,North:      0,'
'(5, 2): South:-0.00232,East :      0,West :      0,North: -1.163,'
'(6, 2): South:      0,East :-0.4069,West :      0,North: -1.992,'
'(7, 2): South: 0.3257,East : 0.3257,West :      0,North: -1.176,'
'(8, 2): South:-0.3859,East :      0,West : -1.113,North: -1.142,'
'(1, 1): South:      0,East :      0,West :      0,North:      0,'
'(2, 1): South:      0,East :      0,West :      0,North:      0,'
'(3, 1): South:      0,East :      0,West :      0,North:      0,'
'(4, 1): South:      0,East : -1.079,West :      0,North:      0,'
'(5, 1): South:      0,East :-0.9118,West :-0.2623,North: -1.124,'
'(6, 1): South:      0,East :-0.5539,West :-0.4816,North: -1.142,'
'(7, 1): South:      0,East :-0.1166,West :-0.5967,North: -1.113,'
'(8, 1): South:      0,East :      0,West : -1.981,North: -1.101,'
'episodes:1000, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  23.33,East :  16.56,West :      0,North:      0,'
'(2, 5): South:  27.39,East :  19.28,West :  8.369,North:      0,'
'(3, 5): South:  11.32,East :  8.697,West :  19.29,North:      0,'
'(4, 5): South:  19.24,East :      0,West :  3.842,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:   2.79,East :  4.993,West :     10,North:      0,'
'(7, 5): South:  4.946,East :  4.232,West :      8,North:      0,'
'(8, 5): South: 0.4648,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -8.966,East : -8.943,West :      0,North: -9.249,'
'(2, 4): South: -2.969,East : -6.547,West : -6.493,North: -10.82,'
'(3, 4): South: -4.239,East : -3.436,West : -4.076,North: -9.571,'
'(4, 4): South:-0.4501,East : -1.913,West :-0.4936,North: -4.936,'
'(5, 4): South: 0.1342,East :-0.7243,West :  1.267,North:  6.723,'
'(6, 4): South:     -2,East :  2.111,West :  2.102,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.912,North:      0,'
'(8, 4): South:-0.0688,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South: -9.505,East :  -9.64,West :      0,North: -9.678,'
'(2, 3): South: -7.811,East : -7.694,West : -7.625,North: -7.777,'
'(3, 3): South: -5.024,East : -5.249,West : -5.553,North: -5.537,'
'(4, 3): South: -2.334,East : -2.437,West : -1.448,North:  -2.36,'
'(5, 3): South:      0,East :      0,West :  1.072,North:      0,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.3707,'
'(7, 3): South: 0.5545,East :      0,West :      0,North:-0.2852,'
'(8, 3): South:-0.1894,East :      0,West : -1.176,North:-0.6933,'
'(1, 2): South: -10.88,East : -10.11,West :      0,North: -10.69,'
'(2, 2): South: -9.262,East : -9.587,West : -9.306,North: -9.524,'
'(3, 2): South: -7.793,East : -7.507,West : -7.874,North: -7.603,'
'(4, 2): South: -5.072,East : -4.954,West : -4.935,North: -5.558,'
'(5, 2): South: -1.605,East : -2.126,West : -1.585,North: -1.947,'
'(6, 2): South:-0.1476,East : -0.378,West :-0.03126,North: -4.007,'
'(7, 2): South:-0.09349,East :-0.09081,West :-0.4069,North: -1.176,'
'(8, 2): South: -3.593,East :      0,West : -2.712,North: -3.804,'
'(1, 1): South:      0,East : -11.37,West :      0,North:  -11.3,'
'(2, 1): South:      0,East : -10.42,West : -10.69,North: -10.09,'
'(3, 1): South:      0,East : -9.769,West : -9.575,North:  -9.39,'
'(4, 1): South:      0,East : -7.484,West : -7.667,North: -7.832,'
'(5, 1): South:      0,East :  -4.82,West : -5.249,North: -5.325,'
'(6, 1): South:      0,East : -3.246,West : -2.868,North:   -3.3,'
'(7, 1): South:      0,East : -3.418,West : -2.797,North: -2.735,'
'(8, 1): South:      0,East :      0,West : -6.405,North: -6.207,'
'episodes:1100, RMP:0.0 ->(7, 5)->(6, 5)->(5, 5)'
'(1, 5): South:  26.87,East :  18.43,West :      0,North:      0,'
'(2, 5): South:  28.27,East :  19.28,West :  10.15,North:      0,'
'(3, 5): South:  11.32,East :  10.84,West :  19.29,North:      0,'
'(4, 5): South:  21.15,East :      0,West :  3.842,North:      0,'
'(5, 5): South:      0,East :      0,West :      0,North:      0,'
'(6, 5): South:  3.053,East :  5.204,West :     10,North:      0,'
'(7, 5): South:      0,East :  4.586,West :      8,North:      0,'
'(8, 5): South:  0.525,East :      0,West : -1.343,North:      0,'
'(1, 4): South: -10.12,East : -10.05,West :      0,North: -10.62,'
'(2, 4): South: -7.788,East :  -7.87,West : -7.902,North: -13.91,'
'(3, 4): South: -5.397,East : -5.365,West : -5.208,North: -12.33,'
'(4, 4): South: -1.946,East : -1.922,West : -1.589,North: -4.936,'
'(5, 4): South:      0,East :-0.6367,West :   1.53,North:  3.998,'
'(6, 4): South:     -2,East :  2.182,West :  5.124,North:      0,'
'(7, 4): South:      0,East : 0.7378,West :  3.774,North:      0,'
'(8, 4): South:-0.04228,East :      0,West :-0.9114,North: -0.711,'
'(1, 3): South: -10.45,East : -10.78,West :      0,North:  -10.4,'
'(2, 3): South: -8.648,East : -8.798,West : -8.737,North: -8.829,'
'(3, 3): South: -6.387,East : -6.473,West : -6.521,North: -6.545,'
'(4, 3): South: -3.312,East : -3.206,West : -2.835,North: -3.121,'
'(5, 3): South:      0,East :      0,West :  0.109,North: -0.711,'
'(6, 3): South:      0,East :      0,West :      0,North: 0.9474,'
'(7, 3): South: 0.9982,East :      0,West :      0,North:      0,'
'(8, 3): South:-0.08569,East :      0,West : -1.176,North:-0.6933,'
'(1, 2): South: -11.53,East :  -11.6,West :      0,North: -11.55,'
'(2, 2): South: -10.27,East : -10.35,West :  -10.3,North: -10.18,'
'(3, 2): South: -8.483,East : -8.712,West : -8.698,North: -8.809,'
'(4, 2): South: -6.078,East : -5.954,West : -6.216,North:  -5.93,'
'(5, 2): South: -1.357,East : -1.611,West : -2.681,North: -3.102,'
'(6, 2): South:-0.3716,East : -0.378,West :-0.3492,North: 0.1013,'
'(7, 2): South: -0.478,East :  -0.32,West :-0.4119,North: -1.087,'
'(8, 2): South: -4.022,East :      0,West : -4.051,North: -3.439,'
'(1, 1): South:      0,East : -12.13,West :      0,North: -12.37,'
'(2, 1): South:      0,East : -11.24,West : -11.15,North: -11.35,'
'(3, 1): South:      0,East : -10.45,West : -10.38,North: -10.41,'
'(4, 1): South:      0,East : -8.621,West : -8.772,North: -7.982,'
